Supplier_ID,Supplier_Name,Country,City,Contact_Person,Email,Phone,Category,Rating,Contract_Start,Payment_Terms,Status
S001,Tech Components Ltd,India,Mumbai,Rahul Shah,[email],9876543210,Electronics,4.5,2022-01-15,Net30,Active
S002,Global Parts Co,China,Shanghai,Wang Li,[email],8765432109,Mechanical,4.2,2021-06-10,Net45,Active
S003,Precision Tools Inc,Germany,Berlin,Hans Mueller,[email],7654321098,Tools,4.8,2020-03-20,Net30,Active
S004,Raw Materials Hub,India,Delhi,Priya Verma,[email],6543210987,Raw Materials,3.9,2022-08-05,Net60,Active
S005,Circuit Masters,Taiwan,Taipei,Chen Wei,[email],5432109876,Electronics,4.6,2021-11-15,Net30,Active
S006,Steel Works Ltd,India,Pune,Amit Kumar,,4321098765,Raw Materials,4.1,2020-07-22,Net45,Active
S007,Plastic Polymers Co,USA,Chicago,John Smith,[email],3210987654,Raw Materials,3.7,2023-01-10,Net30,Inactive
S008,Precision Bearings,Japan,Tokyo,Tanaka San,[email],2109876543,Mechanical,4.9,2019-05-18,Net30,Active
S009,Wire & Cable Corp,India,Chennai,,[email],1098765432,Electronics,4.0,2022-03-25,Net45,Active
S010,FastenerWorld,India,Bangalore,Suresh Nair,[email],9087654321,Mechanical,4.3,2021-09-30,Net30,Active
